
> anna-backend@1.0.0 lint /home/vagrant/Anna/backend
> eslint --fix . "doc"


/home/vagrant/Anna/backend/app.js
  42:37  warning  Found fs.createWriteStream with non literal argument at index 0  security/detect-non-literal-fs-filename
  111:42   error    Unary operator '++' used                                                                       no-plusplus
  111:47   error    't' was used before it was defined                                                             no-use-before-define
  111:49   error    's' was used before it was defined                                                             no-use-before-define
  111:49   error    Unexpected use of '|'                                                                          no-bitwise
  111:49   error    Unexpected use of '<<'                                                                         no-bitwise
  111:49   error    Unary operator '++' used                                                                       no-plusplus
  111:53   error    Unexpected mix of '<<' and '|'                                                                 no-mixed-operators
  111:58   error    Unexpected mix of '<<' and '|'                                                                 no-mixed-operators
  112:1    error    Expected indentation of 16 spaces but found 12                                                 indent
  112:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  112:15   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
  112:38   error    'g' used outside of binding context                                                            block-scoped-var
  112:38   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  112:53   error    Unexpected use of comma operator                                                               no-sequences
  112:55   error    'g' used outside of binding context                                                            block-scoped-var
  112:68   error    'g' used outside of binding context                                                            block-scoped-var
  112:72   error    'p' was used before it was defined                                                             no-use-before-define
  112:72   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  112:72   error    Ternary operator used                                                                          no-ternary
  112:76   error    'g' used outside of binding context                                                            block-scoped-var
  112:76   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  112:104  error    'g' used outside of binding context                                                            block-scoped-var
  112:135  error    'h' was used before it was defined                                                             no-use-before-define
  112:135  warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  112:137  error    's' was used before it was defined                                                             no-use-before-define
  112:142  error    'g' used outside of binding context                                                            block-scoped-var
  112:145  error    't' was used before it was defined                                                             no-use-before-define
  112:147  error    Unexpected use of '<<'                                                                         no-bitwise
  112:147  error    's' was used before it was defined                                                             no-use-before-define
  112:157  error    'y' was used before it was defined                                                             no-use-before-define
  112:160  error    'y' was used before it was defined                                                             no-use-before-define
  112:165  error    'g' used outside of binding context                                                            block-scoped-var
  113:17   error    't' was used before it was defined                                                             no-use-before-define
  113:19   error    Unexpected use of '<<'                                                                         no-bitwise
  113:19   error    Unary operator '++' used                                                                       no-plusplus
  113:19   error    's' was used before it was defined                                                             no-use-before-define
  113:19   error    Unexpected use of '|'                                                                          no-bitwise
  113:23   error    Unexpected mix of '<<' and '|'                                                                 no-mixed-operators
  113:28   error    Unexpected mix of '<<' and '|'                                                                 no-mixed-operators
  115:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  115:11   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  115:11   error    Unexpected var, use let or const instead                                                       no-var
  115:15   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  116:13   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  117:13   warning  Identifier name 'y' is too short (< 2)                                                         id-length
  118:13   warning  Identifier name 't' is too short (< 2)                                                         id-length
  118:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  119:13   warning  Identifier name 's' is too short (< 2)                                                         id-length
  119:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  120:13   error    Variable 'l' should be initialized on declaration                                              init-declarations
  120:13   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  120:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  122:9    error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  122:9    error    Ternary operator used                                                                          no-ternary
  122:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  122:26   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  122:58   error    'window' is not defined                                                                        no-undef
  122:90   error    'document' is not defined                                                                      no-undef
  122:168  error    Unexpected var, use let or const instead                                                       no-var
  122:168  error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  122:168  error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  122:172  warning  Identifier name 'p' is too short (< 2)                                                         id-length
  127:13   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  128:13   warning  Identifier name 'c' is too short (< 2)                                                         id-length
  130:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  130:7    error    Expected a function expression                                                                 func-style
  130:7    error    Function 'B' has too many parameters (4). Maximum allowed is 3                                 max-params
  130:7    error    Missing JSDoc comment                                                                          require-jsdoc
  130:16   warning  Identifier name 'B' is too short (< 2)                                                         id-length
  130:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  130:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  130:25   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  130:28   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  131:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  131:15   error    Assignment to function parameter 'a'                                                           no-param-reassign
  132:13   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  133:13   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  135:7    error    Missing JSDoc comment                                                                          require-jsdoc
  135:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  135:7    error    Expected a function expression                                                                 func-style
  135:16   warning  Identifier name 'x' is too short (< 2)                                                         id-length
  135:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  135:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  136:9    error    Expected a function expression                                                                 func-style
  136:9    error    Missing JSDoc comment                                                                          require-jsdoc
  136:9    warning  Function 'e' has too many statements (27). Maximum allowed is 10                               max-statements
  136:18   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  136:21   error    'a' is already declared in the upper scope                                                     no-shadow
  136:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  137:18   error    Unexpected var, use let or const instead                                                       no-var
  137:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  137:22   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  137:31   warning  Identifier name 'p' is too short (< 2)                                                         id-length
  140:20   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  140:20   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  140:27   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  140:27   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  140:41   error    'y' was used before it was defined                                                             no-use-before-define
  140:51   warning  Identifier name 'r' is too short (< 2)                                                         id-length
  140:59   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  140:59   warning  Identifier name 'n' is too short (< 2)                                                         id-length
  140:66   warning  Identifier name 'z' is too short (< 2)                                                         id-length
  141:17   error    Unexpected var, use let or const instead                                                       no-var
  141:17   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  141:21   warning  Identifier name 'f' is too short (< 2)                                                         id-length
  141:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  142:21   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  142:21   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  142:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  143:21   warning  Identifier name 'o' is too short (< 2)                                                         id-length
  143:25   error    Expected 'undefined' and instead saw 'void'                                                    no-void
  144:21   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  144:21   error    Variable 'c' should be initialized on declaration                                              init-declarations
  144:21   warning  Identifier name 'c' is too short (< 2)                                                         id-length
  150:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  150:21   error    Unexpected var, use let or const instead                                                       no-var
  150:29   error    'h' was used before it was defined                                                             no-use-before-define
  153:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  153:42   error    Unexpected use of comma operator                                                               no-sequences
  153:44   warning  Use array destructuring                                                                        prefer-destructuring
  155:41   error    't' was used before it was defined                                                             no-use-before-define
  156:29   error    Blocks are nested too deeply (5)                                                               max-depth
  156:37   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  156:41   error    Unexpected use of comma operator                                                               no-sequences
  157:33   warning  Use array destructuring                                                                        prefer-destructuring
  157:43   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  159:26   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  159:26   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  160:23   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  161:25   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  161:31   error    Unexpected use of comma operator                                                               no-sequences
  162:22   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  162:22   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  162:28   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  163:18   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  163:18   error    'i' used outside of binding context                                                            block-scoped-var
  164:21   warning  Use array destructuring                                                                        prefer-destructuring
  164:31   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  165:25   error    'k' is already declared in the upper scope                                                     no-shadow
  167:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  167:77   error    This line has 5 statements. Maximum allowed is 1                                               max-statements-per-line
  167:97   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:103  error    'i' used outside of binding context                                                            block-scoped-var
  167:132  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:138  error    'i' used outside of binding context                                                            block-scoped-var
  167:148  error    'C' was used before it was defined                                                             no-use-before-define
  167:148  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:161  error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  167:167  error    'i' used outside of binding context                                                            block-scoped-var
  169:32   error    'i' used outside of binding context                                                            block-scoped-var
  171:14   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  171:14   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  171:16   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  171:20   error    'p' used outside of binding context                                                            block-scoped-var
  172:11   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  172:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  172:11   error    Unexpected var, use let or const instead                                                       no-var
  172:15   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  173:13   error    Variable 'y' should be initialized on declaration                                              init-declarations
  173:13   warning  Identifier name 'y' is too short (< 2)                                                         id-length
  176:18   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  176:18   error    Unexpected var, use let or const instead                                                       no-var
  176:22   error    'e' is already declared in the upper scope                                                     no-shadow
  176:22   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  177:17   warning  Identifier name 'l' is too short (< 2)                                                         id-length
  177:25   warning  Identifier name 'p' is too short (< 2)                                                         id-length
  177:33   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  177:33   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  177:40   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  177:40   warning  Identifier name 'g' is too short (< 2)                                                         id-length
  178:21   warning  Identifier name 'r' is too short (< 2)                                                         id-length
  178:25   warning  Variable Assigned to Object Injection Sink                                                     security/detect-object-injection
  179:21   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  179:21   warning  Identifier name 'n' is too short (< 2)                                                         id-length
  179:21   warning  Use array destructuring                                                                        prefer-destructuring
  182:30   error    'k' is already declared in the upper scope                                                     no-shadow
  182:44   error    Unary operator '--' used                                                                       no-plusplus
  185:18   warning  Use array destructuring                                                                        prefer-destructuring
  185:18   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  185:43   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  185:45   error    Do not access Object.prototype method 'hasOwnProperty' from target object                      no-prototype-builtins
  185:78   warning  Generic Object Injection Sink                                                                  security/detect-object-injection
  186:14   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
  186:14   error    'l' used outside of binding context                                                            block-scoped-var
  186:36   error    A function with a name starting with an uppercase letter should only be used as a constructor  new-cap
  186:38   error    'l' used outside of binding context                                                            block-scoped-var
  187:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  187:15   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  187:15   error    Unexpected var, use let or const instead                                                       no-var
  187:19   warning  Identifier name 't' is too short (< 2)                                                         id-length
  190:7    warning  Function 'u' has too many statements (13). Maximum allowed is 10                               max-statements
  190:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  190:7    error    Expected a function expression                                                                 func-style
  190:7    error    Missing JSDoc comment                                                                          require-jsdoc
  190:16   warning  Identifier name 'u' is too short (< 2)                                                         id-length
  190:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  191:13   error    'm' is never reassigned. Use 'const' instead                                                   prefer-const
  191:13   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  192:13   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  192:13   error    Variables within the same declaration block should be sorted alphabetically                    sort-vars
  192:13   error    'e' is never reassigned. Use 'const' instead                                                   prefer-const
  194:9    error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  194:9    error    Do not nest ternary expressions                                                                no-nested-ternary
  194:9    error    Ternary operator used                                                                          no-ternary
  194:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  194:33   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  199:14   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  199:14   error    Ternary operator used                                                                          no-ternary
  199:35   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  209:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  209:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  213:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  213:17   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  215:9    error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  215:15   error    Ternary operator used                                                                          no-ternary
  215:15   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  215:35   error    Ternary operator used                                                                          no-ternary
  215:35   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  215:35   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  215:43   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  226:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  227:17   warning  Unsafe Regular Expression                                                                      security/detect-unsafe-regex
  227:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  228:1    error    Expected indentation of 16 spaces but found 12                                                 indent
  229:1    error    Expected indentation of 12 spaces but found 8                                                  indent
  230:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  230:17   error    Strings must use singlequote                                                                   quotes
  230:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  231:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  231:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  232:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  232:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  233:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  233:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  233:17   error    Strings must use singlequote                                                                   quotes
  234:1    error    Expected indentation of 8 spaces but found 12                                                  indent
  234:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  234:18   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  234:18   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  235:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  236:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  237:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  238:9    error    Expected indentation of 12 spaces but found 8                                                  indent-legacy
  239:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  240:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  241:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  242:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  242:18   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  242:18   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  243:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  244:13   error    Expected indentation of 16 spaces but found 12                                                 indent-legacy
  245:9    error    Expected indentation of 12 spaces but found 8                                                  indent-legacy
  245:13   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  245:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  246:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  246:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  247:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  247:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  248:1    error    Expected indentation of 8 spaces but found 12                                                  indent
  248:13   error    Expected indentation of 8 spaces but found 12                                                  indent-legacy
  248:17   error    Assignment to function parameter 'a'                                                           no-param-reassign
  248:17   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  251:12   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  251:12   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  255:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  260:13   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  274:13   warning  Unsafe Regular Expression                                                                      security/detect-unsafe-regex
  288:7    error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  288:7    error    Expected a function expression                                                                 func-style
  288:7    error    Missing JSDoc comment                                                                          require-jsdoc
  288:7    warning  Function 'D' has too many statements (15). Maximum allowed is 10                               max-statements
  288:16   warning  Identifier name 'D' is too short (< 2)                                                         id-length
  288:19   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  288:22   warning  Identifier name 'm' is too short (< 2)                                                         id-length
  289:9    error    Expected a function expression                                                                 func-style
  289:9    warning  Function 'e' has too many statements (12). Maximum allowed is 10                               max-statements
  289:9    error    Missing JSDoc comment                                                                          require-jsdoc
  289:18   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  289:21   error    'a' is already declared in the upper scope                                                     no-shadow
  289:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  290:13   error    Expected a default case                                                                        default-case
  291:25   error    'k' was used before it was defined                                                             no-use-before-define
  293:15   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  294:21   error    'h' was used before it was defined                                                             no-use-before-define
  294:21   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  294:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  294:25   error    Unexpected use of comma operator                                                               no-sequences
  296:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  297:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  297:26   error    Assignment to function parameter 'a'                                                           no-param-reassign
  297:47   error    Assignment to function parameter 'a'                                                           no-param-reassign
  298:1    error    Expected indentation of 24 spaces but found 20                                                 indent
  298:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  299:1    error    Expected indentation of 20 spaces but found 16                                                 indent
  299:17   error    Expected indentation of 20 spaces but found 16                                                 indent-legacy
  300:1    error    Expected indentation of 16 spaces but found 12                                                 indent
  300:15   error    This line has 3 statements. Maximum allowed is 1                                               max-statements-per-line
  300:42   error    'p' was used before it was defined                                                             no-use-before-define
  301:1    error    Expected indentation of 16 spaces but found 20                                                 indent
  301:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  301:25   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  302:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  302:21   error    'd' is never reassigned. Use 'const' instead                                                   prefer-const
  302:21   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  302:33   error    't' was used before it was defined                                                             no-use-before-define
  304:1    error    Expected indentation of 16 spaces but found 20                                                 indent
  304:21   error    Expected indentation of 16 spaces but found 20                                                 indent-legacy
  305:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  305:21   error    Unexpected var, use let or const instead                                                       no-var
  305:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  305:25   warning  Identifier name 'c' is too short (< 2)                                                         id-length
  307:21   error    Expected indentation of 24 spaces but found 20                                                 indent-legacy
  307:21   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  307:38   error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  307:38   error    This line has 4 statements. Maximum allowed is 1                                               max-statements-per-line
  307:108  error    's' was used before it was defined                                                             no-use-before-define
  307:145  error    'h' was used before it was defined                                                             no-use-before-define
  307:151  error    Expected an assignment or function call and instead saw an expression                          chai-friendly/no-unused-expressions
  308:17   error    Expected indentation of 20 spaces but found 16                                                 indent-legacy
  309:1    error    Expected indentation of 12 spaces but found 16                                                 indent
  309:17   error    Expected indentation of 12 spaces but found 16                                                 indent-legacy
  311:11   error    Missing JSDoc comment                                                                          require-jsdoc
  311:11   error    This line has 2 statements. Maximum allowed is 1                                               max-statements-per-line
  311:11   error    Expected a function expression                                                                 func-style
  311:20   warning  Identifier name 'h' is too short (< 2)                                                         id-length
  311:23   error    'a' is already declared in the upper scope                                                     no-shadow
  311:23   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  312:13   error    Missing JSDoc comment                                                                          require-jsdoc
  312:13   error    Expected a function expression                                                                 func-style
  312:22   warning  Identifier name 'b' is too short (< 2)                                                         id-length
  312:25   warning  Identifier name 'a' is too short (< 2)                                                         id-length
  312:25   error    'a' is already declared in the upper scope                                                     no-shadow
  312:28   warning  Identifier name 'd' is too short (< 2)                                                         id-length
  313:17   error    Unexpected var, use let or const instead                                                       no-var
  313:21   warning  Identifier name 'e' is too short (< 2)                                                         id-length
  313:25   error    Expected newline between test and consequent of ternary expression                             multiline-ternary
  313:25   error    Ternary operator used                                                                          no-ternary
  313:29   error    Expected newline between consequent and alternate of ternary expression                        multiline-ternary
  314:21   warning  Identifier name 'f' is too short (< 2)                                                         id-length
  314:21   error    'f' used outside of binding context                                                            block-scoped-var
  316:21   error    'f' used outside of binding context                                                            block-scoped-var
  317:21   error    Unexpected var, use let or const instead                                                       no-var
  317:21   error    All 'var' declarations must be at the top of the function scope                                vars-on-top
  317:25   error    'f' is already defined                                                                         no-redeclare
  317:25   warning  Identifier name 'f' is too short (< 2)                                                         id-length
